# ::snt the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::tok the book reads like a kind of inventory of narrative elements derived from the prostitutes realist plot strung together in rapidfire order with little concern for psychological motivation or character development
# ::alignments 30-31|0.1.1 29-30|0.1.1.0 28-29|0.1 27-28|0 26-27|0.0 24-25|0.1.0 23-24|0.1.0.1 18-19|0.1.1.1.2.0 16-17|0.1.1.1 15-16|0.1.1.1.0 14-15|0.1.1.1.1 11-12|0.1.1.1.2 10-11|0.1.1.1.2.1 9-10|0.1.1.1.2.1.0 7-8|0.1.1.1.2.1.1 5-6|0.1.1.1.2.1.1.0 2-3|0.1.0.0 1-2|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:17.671
# ::node	0	motivate-01	27-28
# ::node	0.0	psychological	26-27
# ::node	0.1	or	28-29
# ::node	0.1.0	concern-01	24-25
# ::node	0.1.0.0	read-01	2-3
# ::node	0.1.0.0.0	book	1-2
# ::node	0.1.0.1	little	23-24
# ::node	0.1.1	develop-02	30-31
# ::node	0.1.1.0	character	29-30
# ::node	0.1.1.1	plot-01	16-17
# ::node	0.1.1.1.0	realist	15-16
# ::node	0.1.1.1.1	prostitute-01	14-15
# ::node	0.1.1.1.2	derive-01	11-12
# ::node	0.1.1.1.2.0	together	18-19
# ::node	0.1.1.1.2.1	element	10-11
# ::node	0.1.1.1.2.1.0	narrative	9-10
# ::node	0.1.1.1.2.1.1	inventory	7-8
# ::node	0.1.1.1.2.1.1.0	kind	5-6
# ::root	0	motivate-01
# ::edge	concern-01	ARG1	or	0.1.0	0.1	
# ::edge	concern-01	mod	little	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG0	together	0.1.1.1.2	0.1.1.1.2.0	
# ::edge	derive-01	ARG1	element	0.1.1.1.2	0.1.1.1.2.1	
# ::edge	derive-01	ARG2	plot-01	0.1.1.1.2	0.1.1.1	
# ::edge	develop-02	ARG1	character	0.1.1	0.1.1.0	
# ::edge	develop-02	ARG2	plot-01	0.1.1	0.1.1.1	
# ::edge	element	mod	narrative	0.1.1.1.2.1	0.1.1.1.2.1.0	
# ::edge	inventory	mod	kind	0.1.1.1.2.1.1	0.1.1.1.2.1.1.0	
# ::edge	inventory	poss	element	0.1.1.1.2.1.1	0.1.1.1.2.1	
# ::edge	motivate-01	mod	psychological	0	0.0	
# ::edge	or	op1	motivate-01	0.1	0	
# ::edge	or	op2	develop-02	0.1	0.1.1	
# ::edge	plot-01	ARG1	realist	0.1.1.1	0.1.1.1.0	
# ::edge	prostitute-01	ARG1	plot-01	0.1.1.1.1	0.1.1.1	
# ::edge	read-01	ARG0	book	0.1.0.0	0.1.0.0.0	
# ::edge	read-01	ARG1	concern-01	0.1.0.0	0.1.0	
(m / motivate-01 
# ::node	0.0.0.2.0.0.0.0.1	backlash	2-3
# ::node	0.0.0.2.0.0.0.0.1.0	public	1-2
# ::node	0.0.0.2.0.0.0.0.1.1	this	0-1
# ::node	0.0.1	politics	27-28
# ::node	0.0.1.0	1970	30-31
# ::node	0.1	bear-02	34-35
# ::node	0.1.0	prosper-01	36-37
# ::root	0	contrast-01
# ::edge	administrate-01	ARG1	aspect	0.0.0.2.0.0	0.0.0.2.0.0.0	
# ::edge	and	op1	callous	0.0.0.2.0.0.0.0	0.0.0.2.0.0.0.0.0	
# ::edge	and	op2	aspect	0.0.0.2.0.0.0.0	0.0.0.2.0.0.0	
# ::edge	backlash	mod	public	0.0.0.2.0.0.0.0.1	0.0.0.2.0.0.0.0.1.0	
# ::edge	backlash	mod	this	0.0.0.2.0.0.0.0.1	0.0.0.2.0.0.0.0.1.1	
# ::edge	backlash	source	and	0.0.0.2.0.0.0.0.1	0.0.0.2.0.0.0.0	
# ::edge	bear-02	ARG1	prosper-01	0.1	0.1.0	
# ::edge	contrast-01	ARG1	infect-01	0	0.0	
# ::edge	contrast-01	ARG2	bear-02	0	0.1	
# ::edge	crisis	mod	chronic	0.0.0	0.0.0.0	
# ::edge	crisis	mod	economy	0.0.0	0.0.0.1	
# ::edge	derive-01	ARG0	sense	0.0.0.2.0	0.0.0.2	
# ::edge	derive-01	ARG1	administrate-01	0.0.0.2.0	0.0.0.2.0.0	
# ::edge	infect-01	ARG0	crisis	0.0	0.0.0	
# ::edge	infect-01	ARG1	politics	0.0	0.0.1	
# ::edge	politics	location	1970	0.0.1	0.0.1.0	
# ::edge	sense	mod	crisis	0.0.0.2	0.0.0	
(c / contrast-01 
      :ARG1 (i / infect-01 
            :ARG0 (c2 / crisis 
                  :mod (c3 / chronic) 
                  :mod (e / economy) 
                  :mod-of (s / sense 
                        :ARG0-of (d / derive-01 
                              :ARG1 (a / administrate-01 
                                    :ARG1 (a2 / aspect 
                                          :op-of (a3 / and 
                                                :op1 (c4 / callous) 
                                                :source-of (b2 / backlash 
                                                      :mod (p3 / public) 
                                                      :mod (t / this)))))))) 
            :ARG1 (p2 / politics 
                  :location 1970)) 
      :ARG2 (b / bear-02 
            :ARG1 (p / prosper-01)))

# ::snt and all are derived from one paninfarina concept car dash
# ::tok and all are derived from one paninfarina concept car dash
# ::alignments 8-9|0.1 7-8|0.1.0 3-4|0.0 1-2|0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:34.855
# ::node	0	and	0-1
# ::node	0.0	derive-01	3-4
# ::node	0.0.0	all	1-2
# ::node	0.1	car	8-9
# ::node	0.1.0	concept	7-8
# ::root	0	and
# ::edge	and	op1	derive-01	0	0.0	
# ::edge	and	op2	car	0	0.1	
# ::edge	car	mod	concept	0.1	0.1.0	
# ::edge	derive-01	ARG1	all	0.0	0.0.0	
(a2 / and 
      :op1 (d / derive-01 
            :ARG1 (a / all)) 
      :op2 (c / car 
            :mod (c2 / concept)))

# ::snt but the specific features and structural characteristics of the german sociopolitical culture in the shortlived and illfated nationstate which conditioned the manufacture and appeal of the extraordinary hitler myth were largely swept away in the whirlpool of change arising from total defeat and were completely banished in the process of longterm change deriving from postwar reconstruction
# ::tok but the specific features and structural characteristics of the german sociopolitical culture in the shortlived and illfated nationstate which conditioned the manufacture and appeal of the extraordinary hitler myth were largely swept away in the whirlpool of change arising from total defeat and were completely banished in the process of longterm change deriving from postwar reconstruction
# ::alignments 55-56|0.1.1.0.0.0.0 51-52|0.1.1.0.0.0.0.0 48-49|0.1.1.0.0.0.0.0.1 44-45|0.1.1.0.0.0.0.0.0 42-43|0.0.1.0.0.2 41-42|0.1.1.0.0.0 37-38|0.1.1.0.0 32-33|0.0.1.0.0.1 31-32|0.0.1.0.0 30-31|0.0.1.0.0.0 28-29|0.0.1.0 26-27|0.0.1.0.1 23-24|0.0.1 22-23|0.0 21-22|0.0.0 15-16|0.1.1.0 11-12|0.1.1.1.0.0 6-7|0.1.1.1.0+0.1.1.1 5-6|0.1.1.1.1 4-5|0.1.1 3-4|0.1 2-3|0.1.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:35.440
# ::node	0	contrast-01	0-1
# ::node	0.0	and	22-23
# ::node	0.0.0	manufacture-01	21-22
# ::node	0.0.1	appeal-02	23-24
# ::node	0.0.1.0	myth	28-29
# ::node	0.0.1.0.0	sweep-02	31-32
# ::node	0.0.1.0.0.0	large	30-31
# ::node	0.0.1.0.0.1	away	32-33
# ::node	0.0.1.0.0.2	and	42-43
# ::node	0.0.1.0.1	extraordinary	26-27
# ::node	0.1	feature-01	3-4
# ::node	0.1.0	specific	2-3
# ::node	0.1.1	and	4-5
# ::node	0.1.1.0	and	15-16
# ::node	0.1.1.0.0	change-01	37-38
# ::node	0.1.1.0.0.0	defeat-01	41-42
# ::node	0.1.1.0.0.0.0	reconstruct-01	55-56
# ::node	0.1.1.0.0.0.0.0	change-01	51-52
# ::node	0.1.1.0.0.0.0.0.0	complete	44-45
# ::node	0.1.1.0.0.0.0.0.1	process	48-49
# ::node	0.1.1.1	thing	6-7
# ::node	0.1.1.1.0	characteristic-41	6-7
# ::node	0.1.1.1.0.0	culture	11-12
# ::node	0.1.1.1.1	structure	5-6
# ::root	0	contrast-01
# ::edge	and	example	and	0.1.1	0.1.1.0	
# ::edge	and	op1	change-01	0.1.1.0	0.1.1.0.0	
# ::edge	and	op1	feature-01	0.1.1	0.1	
# ::edge	and	op1	manufacture-01	0.0	0.0.0	
# ::edge	and	op1	sweep-02	0.0.1.0.0.2	0.0.1.0.0	
# ::edge	and	op2	appeal-02	0.0	0.0.1	
# ::edge	and	op2	thing	0.1.1	0.1.1.1	
# ::edge	appeal-02	ARG1	myth	0.0.1	0.0.1.0	
# ::edge	change-01	ARG1	defeat-01	0.1.1.0.0	0.1.1.0.0.0	
# ::edge	change-01	ARG1	reconstruct-01	0.1.1.0.0.0.0.0	0.1.1.0.0.0.0	
# ::edge	characteristic-41	ARG1	culture	0.1.1.1.0	0.1.1.1.0.0	
# ::edge	characteristic-41	ARG2	thing	0.1.1.1.0	0.1.1.1	
# ::edge	complete	op1	change-01	0.1.1.0.0.0.0.0.0	0.1.1.0.0.0.0.0	
# ::edge	contrast-01	ARG1	and	0	0.0	
# ::edge	feature-01	ARG1	contrast-01	0.1	0	
# ::edge	feature-01	mod	specific	0.1	0.1.0	
# ::edge	myth	mod	extraordinary	0.0.1.0	0.0.1.0.1	
# ::edge	process	purpose	change-01	0.1.1.0.0.0.0.0.1	0.1.1.0.0.0.0.0	
# ::edge	reconstruct-01	ARG1	defeat-01	0.1.1.0.0.0.0	0.1.1.0.0.0	
# ::edge	sweep-02	ARG1	myth	0.0.1.0.0	0.0.1.0	
# ::edge	sweep-02	degree	large	0.0.1.0.0	0.0.1.0.0.0	
# ::edge	sweep-02	direction	away	0.0.1.0.0	0.0.1.0.0.1	
# ::edge	thing	mod	structure	0.1.1.1	0.1.1.1.1	
(c6 / contrast-01 
      :ARG1 (a4 / and 
            :op1 (m2 / manufacture-01) 
            :op2 (a3 / appeal-02 
                  :ARG1 (m / myth 
                        :ARG1-of (s / sweep-02 
                              :degree (l / large) 
                              :direction (a2 / away) 
                              :op-of (a / and)) 
                        :mod (e / extraordinary)))) 
      :ARG1-of (f / feature-01 
            :mod (s3 / specific) 
            :op-of (a6 / and 
                  :example (a5 / and 
                        :op1 (c3 / change-01 
                              :ARG1 (d / defeat-01 
                                    :ARG1-of (r / reconstruct-01 
                                          :ARG1-of (c / change-01 
                                                :op-of (c2 / complete) 
                                                :purpose-of (p / process)))))) 
                  :op1 (t / thing 
                        :ARG2-of (c5 / characteristic-41 
                              :ARG1 (c4 / culture)) 
                        :mod (s2 / structure)))))

# ::snt it derives from their contribution to the wellbeing of persons
# ::tok it derives from their contribution to the wellbeing of persons
# ::alignments 9-10|0.0 4-5|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:35.449
# ::node	0	contribute-01	4-5
# ::node	0.0	person	9-10
# ::node	0.1	it	0-1
# ::root	0	contribute-01
# ::edge	contribute-01	ARG0	person	0	0.0	
# ::edge	contribute-01	poss	it	0	0.1	
(c / contribute-01 
      :ARG0 (p / person) 
      :poss (i / it))

# ::snt many of the infections derive from the animal and bird world and humans usually shrug them off
# ::tok many of the infections derive from the animal and bird world and humans usually shrug them off
# ::alignments 16-17|0.0.1 13-14|0.0.0 12-13|0.1.0.1.1 11-12|0.1.0.1 10-11|0.1 9-10|0.1.0.1.0 8-9|0.1.0 7-8|0.1.0.0 4-5|0 3-4|0.0 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:35.543
# ::node	0	derive-01	4-5
# ::node	0.0	infect-01	3-4
# ::node	0.0.0	usual	13-14
# ::node	0.0.1	off	16-17
# ::node	0.0.2	many	0-1
# ::node	0.1	world	10-11
# ::node	0.1.0	and	8-9
# ::node	0.1.0.0	animal	7-8
# ::node	0.1.0.1	and	11-12
# ::node	0.1.0.1.0	bird	9-10
# ::node	0.1.0.1.1	human	12-13
# ::root	0	derive-01
# ::edge	and	consist	world	0.1.0	0.1	
# ::edge	and	mod	bird	0.1.0.1	0.1.0.1.0	
# ::edge	and	op1	animal	0.1.0	0.1.0.0	
# ::edge	and	op1	human	0.1.0.1	0.1.0.1.1	
# ::edge	and	poss	and	0.1.0	0.1.0.1	
# ::edge	derive-01	ARG1	infect-01	0	0.0	
# ::edge	derive-01	ARG2	world	0	0.1	
# ::edge	infect-01	ARG0	usual	0.0	0.0.0	
# ::edge	infect-01	quant	many	0.0	0.0.2	
# ::edge	off	op1	infect-01	0.0.1	0.0	
(d / derive-01 
      :ARG1 (i / infect-01 
            :ARG0 (u / usual) 
            :op-of (o / off) 
            :quant (m / many)) 
      :ARG2 (w / world 
            :consist-of (a2 / and 
                  :op1 (a3 / animal) 
                  :poss (a / and 
                        :mod (b / bird) 
                        :op1 (h / human)))))

# ::snt derived from say parents of highquality beef stock dash
# ::tok derived from say parents of highquality beef stock dash
# ::alignments 7-8|0.0.0 6-7|0.0 3-4|0.0.0.0.1+0.0.0.0 2-3|0.0.0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:35.559
# ::node	0	derive-01	0-1
# ::node	0.0	beef	6-7
# ::node	0.0.0	stock	7-8
# ::node	0.0.0.0	have-rel-role-91	3-4
# ::node	0.0.0.0.0	say-01	2-3
# ::node	0.0.0.0.1	parent	3-4
# ::root	0	derive-01
# ::edge	derive-01	ARG1	beef	0	0.0	
# ::edge	have-rel-role-91	ARG1	stock	0.0.0.0	0.0.0	
# ::edge	have-rel-role-91	ARG2	parent	0.0.0.0	0.0.0.0.1	
# ::edge	say-01	ARG1	have-rel-role-91	0.0.0.0.0	0.0.0.0	
# ::edge	stock	mod	beef	0.0.0	0.0	
(d / derive-01 
      :ARG1 (b / beef 
            :mod-of (s / stock 
                  :ARG1-of (h / have-rel-role-91 
                        :ARG1-of (s2 / say-01) 
                        :ARG2 (p / parent)))))

# ::snt but his was one of the many families in the streets that ran off the main road at the bottom of the hill and from whom this shop and the tobacconists derived most of their regular custom
# ::tok but his was one of the many families in the streets that ran off the main road at the bottom of the hill and from whom this shop and the tobacconists derived most of their regular custom
# ::alignments 35-36|0.1.0.1 32-33|0.1.0.2 31-32|0.1.0 28-29|0.1.0.0 27-28|0.1.0.0.0 26-27|0.1.0.0.0.0 23-24|0.1 19-20|0.1.1.0 16-17|0.1.1 15-16|0.0 13-14|0.1.1.1 10-11|0.1.0.3 7-8|0.1.0.3.0 6-7|0.1.0.3.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:35.867
# ::node	0	contrast-01	0-1
# ::node	0.0	main	15-16
# ::node	0.1	and	23-24
# ::node	0.1.0	derive-01	31-32
# ::node	0.1.0.0	and	28-29
# ::node	0.1.0.0.0	shop	27-28
# ::node	0.1.0.0.0.0	this	26-27
# ::node	0.1.0.1	regular	35-36
# ::node	0.1.0.2	most	32-33
# ::node	0.1.0.3	street	10-11
# ::node	0.1.0.3.0	family	7-8
# ::node	0.1.0.3.0.0	many	6-7
# ::node	0.1.1	road	16-17
# ::node	0.1.1.0	bottom	19-20
# ::node	0.1.1.1	off	13-14
# ::root	0	contrast-01
# ::edge	and	op1	shop	0.1.0.0	0.1.0.0.0	
# ::edge	contrast-01	ARG0	main	0	0.0	
# ::edge	contrast-01	ARG2	and	0	0.1	
# ::edge	derive-01	ARG0	and	0.1.0	0.1	
# ::edge	derive-01	ARG1	and	0.1.0	0.1.0.0	
# ::edge	derive-01	ARG2	regular	0.1.0	0.1.0.1	
# ::edge	derive-01	manner	most	0.1.0	0.1.0.2	
# ::edge	family	location	street	0.1.0.3.0	0.1.0.3	
# ::edge	family	quant	many	0.1.0.3.0	0.1.0.3.0.0	
# ::edge	off	op1	road	0.1.1.1	0.1.1	
# ::edge	road	location	and	0.1.1	0.1	
# ::edge	road	location	bottom	0.1.1	0.1.1.0	
# ::edge	shop	mod	this	0.1.0.0.0	0.1.0.0.0.0	
# ::edge	street	op1	derive-01	0.1.0.3	0.1.0	
(c / contrast-01 
      :ARG0 (m2 / main) 
      :ARG2 (a2 / and 
            :ARG0-of (d / derive-01 
                  :ARG1 (a / and 
                        :op1 (s / shop 
                              :mod (t / this))) 
                  :ARG2 (r / regular) 
                  :manner (m / most) 
                  :op-of (s2 / street 
                        :location-of (f / family 
                              :quant (m3 / many)))) 
            :location-of (r2 / road 
                  :location (b / bottom) 
                  :op-of (o / off))))

# ::snt it is now thought to derive from the german word for the common market europaische ekonomische kommunitat
# ::tok it is now thought to derive from the german word for the common market europaische ekonomische kommunitat
# ::alignments 13-14|0.0.1 12-13|0.0.1.0 9-10|0.0.2 5-6|0.0 3-4|0 2-3|0.1 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:35.903
# ::node	0	think-01	3-4
# ::node	0.0	derive-01	5-6
# ::node	0.0.0	it	0-1
# ::node	0.0.1	market	13-14
# ::node	0.0.1.0	common	12-13
# ::node	0.0.2	word	9-10
# ::node	0.1	now	2-3
# ::root	0	think-01
# ::edge	derive-01	ARG0	it	0.0	0.0.0	
# ::edge	derive-01	ARG1	market	0.0	0.0.1	
# ::edge	derive-01	ARG2	word	0.0	0.0.2	
# ::edge	market	mod	common	0.0.1	0.0.1.0	
# ::edge	think-01	ARG1	derive-01	0	0.0	
# ::edge	think-01	time	now	0	0.1	
(t / think-01 
      :ARG1 (d / derive-01 
            :ARG0 (i / it) 
            :ARG1 (m / market 
                  :mod (c / common)) 
            :ARG2 (w / word)) 
      :time (n / now))

# ::snt can that exclusion be derived from the principle of autonomy
# ::tok can that exclusion be derived from the principle of autonomy
# ::alignments 9-10|0.0.0.0 7-8|0.0.0 4-5|0.0 2-3|0.0.1 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:35.944
# ::node	0	possible	0-1
# ::node	0.0	derive-01	4-5
# ::node	0.0.0	principle	7-8
# ::node	0.0.0.0	autonomy	9-10
# ::node	0.0.1	exclude-01	2-3
# ::root	0	possible
# ::edge	derive-01	ARG0	principle	0.0	0.0.0	
# ::edge	derive-01	ARG1	exclude-01	0.0	0.0.1	
# ::edge	possible	domain	derive-01	0	0.0	
# ::edge	principle	poss	autonomy	0.0.0	0.0.0.0	
(p2 / possible 
      :domain (d / derive-01 
            :ARG0 (p / principle 
                  :poss (a / autonomy)) 
            :ARG1 (e / exclude-01)))

# ::snt this ratio was derived by dividing the dose sufficient to destroy all parasites by the maximum dose which will not kill the patient
# ::tok this ratio was derived by dividing the dose sufficient to destroy all parasites by the maximum dose which will not kill the patient
# ::alignments 22-23|0.0.0.0+0.0.0.0.0 20-21|0.0.0 16-17|0.0 15-16|0.0.1 12-13|0 11-12|0.2 10-11|0.1 8-9|0.1.0 7-8|0.1.0.0 5-6|0.1.0.0.0 3-4|0.1.0.0.0.0 1-2|0.1.0.0.0.0.0 0-1|0.1.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:36.150
# ::node	0	parasite	12-13
# ::node	0.0	dose-01	16-17
# ::node	0.0.0	kill-01	20-21
# ::node	0.0.0.0	patient	22-23
# ::node	0.0.0.0.0	have-rel-role-91	22-23
# ::node	0.0.1	maximum	15-16
# ::node	0.1	destroy-01	10-11
# ::node	0.1.0	suffice-01	8-9
# ::node	0.1.0.0	dose-01	7-8
# ::node	0.1.0.0.0	divide-02	5-6
# ::node	0.1.0.0.0.0	derive-01	3-4
# ::node	0.1.0.0.0.0.0	ratio	1-2
# ::node	0.1.0.0.0.0.0.0	this	0-1
# ::node	0.2	all	11-12
# ::root	0	parasite
# ::edge	derive-01	ARG1	ratio	0.1.0.0.0.0	0.1.0.0.0.0.0	
# ::edge	derive-01	ARG2	divide-02	0.1.0.0.0.0	0.1.0.0.0	
# ::edge	destroy-01	ARG1	parasite	0.1	0	
# ::edge	divide-02	ARG1	dose-01	0.1.0.0.0	0.1.0.0	
# ::edge	dose-01	ARG1	parasite	0.0	0	
# ::edge	dose-01	degree	maximum	0.0	0.0.1	
# ::edge	have-rel-role-91	ARG2	patient	0.0.0.0.0	0.0.0.0	
# ::edge	kill-01	ARG0	dose-01	0.0.0	0.0	
# ::edge	kill-01	ARG1	patient	0.0.0	0.0.0.0	
# ::edge	parasite	quant	all	0	0.2	
# ::edge	ratio	mod	this	0.1.0.0.0.0.0	0.1.0.0.0.0.0.0	
# ::edge	suffice-01	ARG0	dose-01	0.1.0	0.1.0.0	
# ::edge	suffice-01	ARG1	destroy-01	0.1.0	0.1	
(p2 / parasite 
      :ARG1-of (d / dose-01 
            :ARG0-of (k / kill-01 
                  :ARG1 (p / patient 
                        :ARG2-of (h / have-rel-role-91))) 
            :degree (m / maximum)) 
      :ARG1-of (d2 / destroy-01 
            :ARG1-of (s / suffice-01 
                  :ARG0 (d3 / dose-01 
                        :ARG1-of (d4 / divide-02 
                              :ARG2-of (d5 / derive-01 
                                    :ARG1 (r / ratio 
                                          :mod (t / this))))))) 
      :quant (a / all))

# ::snt 1m derived from turnover of 23m and bicc has guaranteed that current year profits will be not less than 1
# ::tok 1m derived from turnover of 23m and bicc has guaranteed that current year profits will be not less than 1
# ::alignments 19-20|0.0.0.0.1 17-18|0.0.0.0.0.0.0.0 13-14|0.0.0.0 12-13|0.0.0.0.0 11-12|0.0.0.0.0.0 9-10|0.0.0.0.0.0.0 6-7|0 3-4|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:36.202
# ::node	0	and	6-7
# ::node	0.0	turnover	3-4
# ::node	0.0.0	derive-01	1-2
# ::node	0.0.0.0	profit-01	13-14
# ::node	0.0.0.0.0	year	12-13
# ::node	0.0.0.0.0.0	current	11-12
# ::node	0.0.0.0.0.0.0	guarantee-01	9-10
# ::node	0.0.0.0.0.0.0.0	less	17-18
# ::node	0.0.0.0.1	1	19-20
# ::root	0	and
# ::edge	and	op1	turnover	0	0.0	
# ::edge	derive-01	ARG1	profit-01	0.0.0	0.0.0.0	
# ::edge	derive-01	ARG2	turnover	0.0.0	0.0	
# ::edge	guarantee-01	ARG0	less	0.0.0.0.0.0.0	0.0.0.0.0.0.0.0	
# ::edge	guarantee-01	ARG1	current	0.0.0.0.0.0.0	0.0.0.0.0.0	
# ::edge	profit-01	ARG0	year	0.0.0.0	0.0.0.0.0	
# ::edge	profit-01	ARG1	1	0.0.0.0	0.0.0.0.1	
# ::edge	year	mod	current	0.0.0.0.0	0.0.0.0.0.0	
(a / and 
      :op1 (t / turnover 
            :ARG2-of (d / derive-01 
                  :ARG1 (p / profit-01 
                        :ARG0 (y / year 
                              :mod (c / current 
                                    :ARG1-of (g / guarantee-01 
                                          :ARG0 (l / less)))) 
                        :ARG1 1))))

# ::snt rhetorically it was the time of the great horticultural images of education derived perhaps first from rousseau and reinforced by froebel for whom the child was the tender plant growing in the garden the kindergarten
# ::tok rhetorically it was the time of the great horticultural images of education derived perhaps first from rousseau and reinforced by froebel for whom the child was the tender plant growing in the garden the kindergarten
# ::alignments 32-33|0.0.0 29-30|0.0 28-29|0 27-28|0.2 24-25|0.1 18-19|0.0.0.0.0.0.1.0 17-18|0.0.0.0.0.0.1 13-14|0.0.0.0.0.0.0 12-13|0.0.0.0.0.0 11-12|0.0.0.0 9-10|0.0.0.0.0 7-8|0.0.0.0.0.1 4-5|0.0.0.0.0.2 1-2|0.0.0.0.0.2.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:36.437
# ::node	0	plant	28-29
# ::node	0.0	grow-01	29-30
# ::node	0.0.0	garden	32-33
# ::node	0.0.0.0	educate-01	11-12
# ::node	0.0.0.0.0	image	9-10
# ::node	0.0.0.0.0.0	derive-01	12-13
# ::node	0.0.0.0.0.0.0	perhaps	13-14
# ::node	0.0.0.0.0.0.1	and	17-18
# ::node	0.0.0.0.0.0.1.0	reinforce-01	18-19
# ::node	0.0.0.0.0.1	great	7-8
# ::node	0.0.0.0.0.2	time	4-5
# ::node	0.0.0.0.0.2.0	it	1-2
# ::node	0.1	child	24-25
# ::node	0.2	tender	27-28
# ::root	0	plant
# ::edge	and	op1	derive-01	0.0.0.0.0.0.1	0.0.0.0.0.0	
# ::edge	and	op2	reinforce-01	0.0.0.0.0.0.1	0.0.0.0.0.0.1.0	
# ::edge	child	domain	plant	0.1	0	
# ::edge	derive-01	ARG0	image	0.0.0.0.0.0	0.0.0.0.0	
# ::edge	derive-01	ARG1	perhaps	0.0.0.0.0.0	0.0.0.0.0.0.0	
# ::edge	educate-01	ARG1	garden	0.0.0.0	0.0.0	
# ::edge	grow-01	ARG1	plant	0.0	0	
# ::edge	grow-01	ARG2	garden	0.0	0.0.0	
# ::edge	image	mod	great	0.0.0.0.0	0.0.0.0.0.1	
# ::edge	image	topic	educate-01	0.0.0.0.0	0.0.0.0	
# ::edge	plant	mod	tender	0	0.2	
# ::edge	time	domain	it	0.0.0.0.0.2	0.0.0.0.0.2.0	
# ::edge	time	poss	image	0.0.0.0.0.2	0.0.0.0.0	
(p / plant 
      :ARG1-of (g2 / grow-01 
            :ARG2 (g / garden 
                  :ARG1-of (e / educate-01 
                        :topic-of (i / image 
                              :ARG0-of (d / derive-01 
                                    :ARG1 (p2 / perhaps) 
                                    :op-of (a / and 
                                          :op1 (r / reinforce-01))) 
                              :mod (g3 / great) 
                              :poss-of (t2 / time 
                                    :domain (i2 / it)))))) 
      :domain-of (c / child) 
      :mod (t / tender))

# ::snt but he derived pleasure from two activities
# ::tok but he derived pleasure from two activities
# ::alignments 6-7|0.0.1.0 5-6|0.0.1.0.0 3-4|0.0.1 2-3|0.0 1-2|0.0.0 0-1|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:36.452
# ::node	0	contrast-01	0-1
# ::node	0.0	derive-01	2-3
# ::node	0.0.0	he	1-2
# ::node	0.0.1	pleasure	3-4
# ::node	0.0.1.0	activity	6-7
# ::node	0.0.1.0.0	2	5-6
# ::root	0	contrast-01
# ::edge	activity	quant	2	0.0.1.0	0.0.1.0.0	
# ::edge	contrast-01	ARG2	derive-01	0	0.0	
# ::edge	derive-01	ARG0	he	0.0	0.0.0	
# ::edge	derive-01	ARG1	pleasure	0.0	0.0.1	
# ::edge	pleasure	source	activity	0.0.1	0.0.1.0	
(c / contrast-01 
      :ARG2 (d / derive-01 
            :ARG0 (h / he) 
            :ARG1 (p / pleasure 
                  :source (a / activity 
                        :quant 2))))

# ::snt the story of acis and galatea derives from ovid
# ::tok the story of acis and galatea derives from ovid
# ::alignments 4-5|0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:36.459
# ::node	0	and	4-5
# ::node	0.0	story	1-2
# ::root	0	and
(a / and 
      :poss-of (s / story))

# ::snt the second consideration derives from the fact that in accepting certain concessions mr krenz has exposed the weaknesses of the east german government
# ::tok the second consideration derives from the fact that in accepting certain concessions mr krenz has exposed the weaknesses of the east german government
# ::alignments 20-21|0.0.1.0 17-18|0.0.0 15-16|0.0 11-12|0.0.1.1 10-11|0.0.1.1.1 9-10|0.0.1 6-7|0.0.1.1.0 2-3|0 ::annotator JAMR dev v0.3 ::date 2015-05-11T23:16:36.543
# ::node	0	consider-02	2-3
# ::node	0.0	expose-01	15-16
# ::node	0.0.0	weakness	17-18
# ::node	0.0.1	accept-01	9-10
# ::node	0.0.1.0	east	20-21
# ::node	0.0.1.1	concede-01	11-12
# ::node	0.0.1.1.0	fact	6-7
# ::node	0.0.1.1.1	certain	10-11
# ::root	0	consider-02
(c3 / consider-02 
      :ARG0-of (e2 / expose-01 
            :ARG1 (w / weakness) 
            :manner (a / accept-01 
                  :ARG0 (e / east) 
                  :ARG1 (c / concede-01 
                        :ARG1 (f / fact) 
                        :ARG2 (c2 / certain)))))

